2024-06-30 10:37:26.035 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:37:26.060 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 11972 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:37:26.061 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:37:26.062 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:37:28.294 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:37:28.303 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:37:28.315 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.679 seconds (process running for 3.452)
2024-06-30 10:37:29.009 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:37:32.348 ERROR demo [] main com.zaxxer.hikari.pool.HikariPool:594 HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 2,178 milliseconds ago.  The last packet sent successfully to the server was 2,178 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	at jdk.proxy2/jdk.proxy2.$Proxy70.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:166)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy75.selectList(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.list(IService.java:406)
	at com.baomidou.mybatisplus.extension.service.IService.list(IService.java:427)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:699)
	at com.ideaaedi.zoo.example.springboot.mybatisplus.service.impl.UserInfoServiceImpl$$SpringCGLIB$$0.list(<generated>)
	at com.ideaaedi.zoo.example.springboot.mybatisplus.BasicTest.list(BasicTest.java:22)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet successfully received from the server was 2,178 milliseconds ago.  The last packet sent successfully to the server was 2,178 milliseconds ago.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:562)
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:732)
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:671)
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:132)
	at com.mysql.cj.NativeSession.sendCommand(NativeSession.java:321)
	at com.mysql.cj.NativeSession.configureClientCharacterSet(NativeSession.java:594)
	at com.mysql.cj.jdbc.ConnectionImpl.initializePropsFromServer(ConnectionImpl.java:1325)
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:966)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
	... 119 common frames omitted
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:323)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:350)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:803)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at com.mysql.cj.protocol.ReadAheadInputStream.fill(ReadAheadInputStream.java:107)
	at com.mysql.cj.protocol.ReadAheadInputStream.readFromUnderlyingStreamIfNecessary(ReadAheadInputStream.java:150)
	at com.mysql.cj.protocol.ReadAheadInputStream.read(ReadAheadInputStream.java:180)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:64)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:556)
	... 127 common frames omitted
2024-06-30 10:37:57.364 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:37:57.392 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 26984 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:37:57.392 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:37:57.393 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:37:59.570 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:37:59.577 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:37:59.595 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.637 seconds (process running for 3.406)
2024-06-30 10:38:00.287 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:38:00.517 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@474ce6b8
2024-06-30 10:38:00.518 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:38:00.526 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:38:00.555 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:38:00.582 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 0
2024-06-30 10:38:00.621 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:38:00.626 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:39:10.038 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:39:10.062 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 27536 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:39:10.062 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:39:10.063 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:39:12.231 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:39:12.235 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:39:12.252 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.662 seconds (process running for 3.406)
2024-06-30 10:39:12.839 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:39:12.960 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72f24a84
2024-06-30 10:39:12.961 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:39:12.966 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:39:12.984 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:39:13.002 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:39:13.025 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:39:13.032 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:40:52.037 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:40:52.097 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 20364 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:40:52.098 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:40:52.102 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:40:54.427 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:40:54.432 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:40:54.446 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.908 seconds (process running for 3.757)
2024-06-30 10:40:55.193 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:40:55.320 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@350342e0
2024-06-30 10:40:55.321 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:40:55.327 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
2024-06-30 10:40:55.347 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:40:55.364 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:40:55.370 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info LIMIT ?
2024-06-30 10:40:55.372 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
